"id_buku","judul","thn_terbit","no_rak","id_pengarang","id_penerbit"
"B546","The Brothers Karamazov","2022","R31","032","P032"
"B547","Moby-Dick","2018","R31","033","P033"
"B548","Jane Eyre","2021","R31","034","P034"
"B549","The Great Expectations","2020","R31","035","P035"
"B550","War and Peace","2019","R31","036","P036"
"B551","Les Misérables","2022","R31","037","P037"
"B552","Anna Karenina","2018","R31","038","P038"
"B553","The Canterbury Tales","2021","R31","039","P039"
"B554","Wuthering Heights","2023","R31","040","P040"
"B555","Classic Indonesian Poetry","2023","R31","041","P041"
"B556","Literary Criticism: An Introduction","2020","R31","042","P042"
"B557","Anthology of World Short Stories","2021","R31","043","P043"
"B558","Masterpieces of Modern Drama","2019","R31","044","P044"
"B559","Comparative Literature: Theories and Approaches","2022","R31","045","P045"
"B560","The Art of Fiction","2018","R31","046","P046"
"B561","Famous Essays in World Literature","2021","R31","047","P047"
"B562","Contemporary African Literature","2022","R31","048","P048"
"B563","Asian Literary Landscapes","2019","R31","049","P049"
"B564","The Power of Myth","2020","R31","050","P050"
"B565","Literary Theory and Criticism: A History","2023","R31","051","P001"
"B566","Shakespearean Tragedies","2021","R31","052","P002"
"B567","World Poetry Anthology","2018","R31","053","P003"
"B568","The Modernist Novel","2022","R31","054","P004"
"B569","African Folktales and Legends","2023","R31","055","P005"
"B570","Russian Literature Classics","2020","R31","056","P006"
"B571","East Asian Short Stories","2019","R31","057","P007"
"B572","Latin American Literary Masterpieces","2022","R31","058","P008"
"B573","The Art of Translation","2018","R31","059","P009"
"B574","Medieval Literature Studies","2021","R31","060","P010"
"B575","Postcolonial Literature Perspectives","2020","R31","061","P011"
"B576","Caribbean Poetry and Prose","2019","R31","062","P012"
"B577","South Asian Fiction Classics","2022","R31","063","P013"
"B578","Australian Aboriginal Dreamtime Stories","2018","R31","064","P014"
"B281","Teknik Astronomi: Pemahaman Benda Langit","2023","R21","001","P033"
"B358","Teknik Mesin: Prinsip dan Aplikasi","2021","R21","420","P019"
"B359","Teknik Sipil: Dasar-dasar Konstruksi","2022","R21","430","P019"
"B360","Teknologi Pangan: Prinsip dan Aplikasi","2023","R23","440","P048"
"B297","Teknik Biomedis: Inovasi Teknologi Kesehatan","2022","R21","154","P021"
"B298","Teknik Nuklir: Aplikasi Energi Nuklir","2019","R21","168","P021"
"B299","Teknik Astronotika: Pengembangan Pesawat Antariksa","2021","R21","180","P021"
"B300","Teknik Metalurgi: Proses Peleburan Logam","2020","R21","152","P034"
"B287","Teknik Kelistrikan: Sistem Tenaga Listrik","2021","R21","005","P021"
"B288","Teknik Energi: Konversi dan Manajemen Energi","2020","R21","006","P021"
"B289","Teknik Robotika: Desain dan Kontrol Robot","2019","R21","006","P019"
"B290","Teknik Material: Pengembangan Bahan Konstruksi","2018","R21","407","P034"
"B283","Teknik Transportasi: Perencanaan Infrastruktur Jalan","2021","R21","002","P033"
"B284","Teknik Hidrologi: Analisis Air Tanah","2020","R21","003","P033"
"B286","Teknik Sistem Kontrol: Teori dan Aplikasi","2022","R21","005","P021"
"B291","Teknik Elektromedik: Perangkat Kesehatan Elektronik","2023","R21","123","P034"
"B292","Teknik Penerbangan: Dinamika Pesawat Udara","2022","R21","123","P034"
"B293","Teknik Planologi: Perencanaan Wilayah Kota","2021","R21","321","P034"
"B294","Teknik Pertambangan: Penambangan Mineral","2020","R21","321","P034"
"B295","Teknik Elektronika: Perancangan Sistem Kontrol","2019","R21","321","P034"
"B296","Teknik Telekomunikasi: Jaringan Komunikasi Digital","2018","R21","154","P021"
"B351","Teknik Perkapalan: Desain Kapal Laut","2023","R21","350","P049"
"B353","Teknik Industri: Manajemen Produksi","2019","R21","370","P049"
"B354","Teknik Lingkungan: Pengelolaan Limbah","2018","R21","380","P049"
"B355","Teknik Informatika: Pemrograman Lanjut","2021","R21","390","P049"
"B356","Teknik Kimia: Proses Manufaktur","2020","R21","400","P019"
"B361","Matematika Keuangan","2022","R23","450","P048"
"B362","Teori Graf: Konsep dan Implementasi","2021","R23","460","P047"
"B363","Biologi Evolusioner","2020","R23","470","P047"
"B364","Kimia Fisika: Kajian Molekuler","2019","R23","480","P047"
"B367","Pengantar Ilmu Astronomi","2020","R23","021","P047"
"B368","Teori Informasi dan Pengkodean","2019","R23","221","P047"
"B369","Dasar-dasar Biologi Sel","2018","R23","321","P047"
"B001","Teknik Perminyakan: Pengeboran Sumur","2018","R21","001","P002"
"B370","Sistem Informasi Geografis","2023","R23","422","P047"
"B371","Matematika Diskrit","2022","R23","483","P047"
"B372","Pemrosesan Citra Digital","2021","R23","101","P036"
"B373","Algoritma dan Pemrograman","2020","R23","123","P036"
"B374","Biokimia: Proses dan Metabolisme","2019","R23","125","P036"
"B376","Mikrobiologi: Organisme Mikroskopis","2022","R23","357","P036"
"B377","Genetika: Dasar-dasar Pewarisan","2019","R23","053","P036"
"B378","Struktur Atom dan Sifat Periodik","2021","R23","429","P036"
"B379","Sistem Pencernaan Manusia","2020","R23","024","P036"
"B366","Dasar-dasar Logika Matematika","2021","R23","400","P047"
"B579","Critical Approaches to World Literature","2021","R31","065","P015"
"B580","Literature of the Harlem Renaissance","2022","R31","066","P016"
"B581","Postmodern Fiction: Theories and Texts","2019","R31","067","P017"
"B582","African American Literature: Historical Perspectives","2020","R31","068","P018"
"B583","Asian-American Literary Voices","2023","R31","069","P019"
"B584","Feminist Literary Criticism","2018","R31","070","P020"
"B585","The Road","2022","R31","071","P021"
"B586","The Alchemist","2021","R31","072","P022"
"B587","The Kite Runner","2023","R31","073","P023"
"B588","The Handmaids Tale","2020","R31","074","P024"
"B589","The Hitchhikers Guide to the Galaxy","2019","R31","075","P025"
"B590","The Girl with the Dragon Tattoo","2018","R31","076","P026"
"B591","The Shining","2021","R31","077","P027"
"B592","The Silence of the Lambs","2022","R31","078","P028"
"B593","The Hunger Games","2023","R31","079","P029"
"B594","The Color Purple","2020","R31","080","P030"
"B595","The Da Vinci Code","2019","R31","081","P031"
"B596","The Three Musketeers","2022","R31","082","P032"
"B597","The Picture of Dorian Gray","2018","R31","083","P033"
"B598","The Grapes of Wrath","2021","R31","084","P034"
"B599","The Sound and the Fury","2020","R31","085","P035"
"B600","The Jungle Book","2019","R31","086","P036"
"B601","The Wind in the Willows","2022","R31","087","P037"
"B602","The Old Man and the Sea","2018","R31","038","P038"
"B603","The Arabian Nights","2021","R31","089","P039"
"B604","The Canterbury Tales","2023","R31","090","P040"
"B605","The Scarlet Letter","2020","R31","091","P041"
"B606","The War of the Worlds","2019","R31","092","P042"
"B607","The Odyssey","2022","R31","093","P043"
"B608","The Hound of the Baskervilles","2018","R31","094","P044"
"B609","The Metamorphosis","2021","R31","095","P045"
"B610","The Great Gatsby","2023","R32","096","P001"
"B611","To Kill a Mockingbird","2020","R32","097","P002"
"B612","1984","2021","R32","098","P003"
"B613","Brave New World","2019","R32","099","P004"
"B614","The Catcher in the Rye","2022","R32","100","P005"
"B615","Animal Farm","2018","R32","101","P006"
"B616","Lord of the Flies","2021","R32","102","P007"
"B617","One Hundred Years of Solitude","2022","R32","103","P008"
"B618","Crime and Punishment","2019","R32","104","P009"
"B619","The Brothers Karamazov","2020","R32","105","P010"
"B620","Pride and Prejudice","2023","R32","106","P011"
"B621","Jane Eyre","2021","R32","107","P012"
"B622","Wuthering Heights","2018","R32","108","P013"
"B623","Emma","2022","R32","109","P014"
"B624","Moby-Dick","2019","R32","110","P015"
"B625","The Adventures of Sherlock Holmes","2020","R32","111","P016"
"B626","Dracula","2023","R32","112","P017"
"B627","Frankenstein","2018","R32","113","P018"
"B628","The Picture of Dorian Gray","2021","R32","114","P019"
"B629","The Time Machine","2019","R32","115","P020"
"B630","The War of the Worlds","2022","R32","116","P021"
"B631","Alice's Adventures in Wonderland","2023","R32","117","P022"
"B632","Through the Looking-Glass","2018","R32","118","P023"
"B633","The Wonderful Wizard of Oz","2020","R32","119","P024"
"B634","Little Women","2021","R32","120","P025"
"B635","The Hobbit","2022","R32","121","P026"
"B636","The Lord of the Rings","2019","R32","122","P027"
"B637","The Chronicles of Narnia","2018","R32","123","P028"
"B638","The Hunger Games","2021","R32","124","P029"
"B639","Divergent","2020","R32","125","P030"
"B640","The Maze Runner","2019","R32","126","P031"
"B641","The Fault in Our Stars","2022","R32","127","P032"
"B642","Harry Potter and the Sorcerer's Stone","2018","R32","128","P033"
"B643","Twilight","2023","R32","129","P034"
"B644","The Girl on the Train","2021","R32","130","P035"
"B645","Gone Girl","2020","R32","131","P036"
"B646","The Da Vinci Code","2019","R32","132","P037"
"B647","Angels and Demons","2022","R32","133","P038"
"B648","The Lost Symbol","2018","R32","134","P039"
"B649","Inferno","2021","R32","135","P040"
"B650","Origin","2023","R32","136","P041"
"B651","The Silent Patient","2020","R32","137","P042"
"B652","The Night Circus","2019","R32","138","P043"
"B653","The Goldfinch","2018","R32","139","P044"
"B654","Where the Crawdads Sing","2022","R32","140","P045"
"B655","Educated","2020","R32","141","P046"
"B656","The Testaments","2021","R32","142","P047"
"B657","Circe","2019","R32","143","P048"
"B658","The Water Dancer","2022","R32","144","P049"
"B659","The Institute","2023","R32","145","P050"
"B701","The Catcher in the Rye","2022","R32","146","P001"
"B702","1984","2021","R32","147","P002"
"B703","To Kill a Mockingbird","2019","R32","148","P003"
"B704","The Great Gatsby","2018","R32","149","P004"
"B705","One Hundred Years of Solitude","2022","R32","150","P005"
"B706","Brave New World","2020","R32","151","P006"
"B707","The Hobbit","2021","R32","152","P007"
"B708","Fahrenheit 451","2019","R32","153","P008"
"B709","The Lord of the Rings","2022","R32","154","P009"
"B710","Crime and Punishment","2023","R32","155","P010"
"B711","War and Peace","2020","R32","156","P011"
"B712","The Brothers Karamazov","2022","R32","157","P012"
"B713","Anna Karenina","2018","R32","158","P013"
"B714","Pride and Prejudice","2022","R32","159","P014"
"B715","Jane Eyre","2019","R32","160","P015"
"B716","Wuthering Heights","2021","R32","161","P016"
"B717","Great Expectations","2018","R32","162","P017"
"B718","Moby-Dick","2020","R32","163","P018"
"B719","The Odyssey","2022","R32","164","P019"
"B720","The Iliad","2023","R32","165","P020"
"B721","The Divine Comedy","2020","R32","166","P021"
"B722","Don Quixote","2021","R32","167","P022"
"B723","The Canterbury Tales","2019","R32","168","P023"
"B724","Gulliver\s Travels","2022","R32","169","P024"
"B725","Paradise Lost","2018","R32","170","P025"
"B726","Frankenstein","2022","R32","171","P026"
"B727","Dracula","2019","R32","172","P027"
"B728","The Picture of Dorian Gray","2021","R32","173","P028"
"B729","The Strange Case of Dr Jekyll and Mr Hyde","2022","R32","174","P029"
"B730","Alice\s Adventures in Wonderland","2023","R32","175","P030"
"B731","Through the Looking-Glass","2020","R32","176","P031"
"B732","The War of the Worlds","2022","R32","177","P032"
"B733","Twenty Thousand Leagues Under the Sea","2019","R32","178","P033"
"B734","Journey to the Center of the Earth","2021","R32","179","P034"
"B735","The Time Machine","2018","R32","180","P035"
"B736","The Call of Cthulhu","2020","R32","181","P036"
"B737","The Invisible Man","2021","R32","182","P037"
"B738","The Island of Doctor Moreau","2019","R32","183","P038"
"B739","The Hound of the Baskervilles","2022","R32","184","P039"
"B740","The Adventures of Sherlock Holmes","2018","R32","185","P040"
"B741","The Sign of the Four","2020","R32","186","P041"
"B742","The Silent Patient","2022","R32","187","P042"
"B743","The Night Circus","2019","R32","188","P043"
"B744","The Goldfinch","2018","R32","189","P044"
"B745","Where the Crawdads Sing","2022","R32","190","P045"
"B746","Educated","2020","R32","191","P046"
"B747","The Testaments","2021","R32","192","P047"
"B748","Circe","2019","R32","193","P048"
"B749","The Water Dancer","2022","R32","194","P049"
"B750","The Institute","2023","R32","195","P050"
"B751","Introduction to Machine Learning","2022","R21","001","P001"
"B752","Data Structures and Algorithms in Python","2021","R21","002","P002"
"B753","Database Management Systems","2019","R21","003","P003"
"B754","Software Engineering Principles","2018","R21","004","P004"
"B755","Computer Networks","2022","R21","005","P005"
"B756","Artificial Intelligence: A Modern Approach","2020","R21","006","P006"
"B757","Web Development with HTML, CSS, and JavaScript","2021","R21","007","P007"
"B758","Embedded Systems Design","2019","R21","008","P008"
"B759","Introduction to Robotics","2022","R21","009","P009"
"B760","Digital Signal Processing","2023","R21","010","P010"
"B761","Control Systems Engineering","2020","R21","011","P011"
"B762","Computer Organization and Architecture","2022","R21","012","P012"
"B763","Operating Systems Concepts","2018","R21","013","P013"
"B764","Network Security Essentials","2022","R21","014","P014"
"B765","Machine Learning for Dummies","2019","R21","015","P015"
"B766","Data Science for Beginners","2021","R21","016","P016"
"B767","Introduction to Cybersecurity","2018","R21","017","P017"
"B768","Big Data Analytics","2020","R21","018","P018"
"B769","Computer Graphics Principles and Practice","2022","R21","019","P019"
"B770","Introduction to Cloud Computing","2023","R21","020","P020"
"B771","Wireless Communications","2020","R21","021","P021"
"B772","Cryptography and Network Security","2021","R21","022","P022"
"B773","Introduction to Artificial Neural Networks","2019","R21","023","P023"
"B774","Computer Vision: Algorithms and Applications","2022","R21","024","P024"
"B775","Advanced Database Systems","2018","R21","025","P025"
"B776","Embedded Linux Systems","2022","R21","026","P026"
"B777","Software Development Best Practices","2019","R21","027","P027"
"B778","Internet of Things: A Hands-On Approach","2021","R21","028","P028"
"B779","Computer Organization and Design","2022","R21","029","P029"
"B780","Principles of Compiler Design","2018","R21","030","P030"
"B781","Information Retrieval","2023","R21","031","P031"
"B782","Digital Image Processing","2020","R21","032","P032"
"B783","Introduction to Quantum Computing","2022","R21","033","P033"
"B784","Computer and Network Forensics","2019","R21","034","P034"
"B785","Introduction to Compiler Construction","2021","R21","035","P035"
"B786","Cyber-Physical Systems","2018","R21","036","P036"
"B787","Human-Computer Interaction","2020","R21","037","P037"
"B788","Computer System Security","2022","R21","038","P038"
"B789","Mobile Application Development","2019","R21","039","P039"
"B790","Software Testing and Quality Assurance","2022","R21","040","P040"
"B791","Introduction to Parallel Computing","2018","R21","041","P041"
"B792","Computer Ethics and Professionalism","2020","R21","042","P042"
"B793","Network Programming with Python","2022","R21","043","P043"
"B794","Data Mining: Concepts and Techniques","2019","R21","044","P044"
"B795","Computer and Information Security Handbook","2021","R21","045","P045"
"B796","Introduction to Wireless Sensor Networks","2018","R21","046","P046"
"B797","Artificial Intelligence: Foundations of Computational Agents","2022","R21","047","P047"
"B798","Software Project Management","2019","R21","048","P048"
"B799","Introduction to Digital Electronics","2020","R21","049","P049"
"B800","Computer Networks: A Systems Approach","2023","R21","050","P050"
"B801","Introduction to Computer Science","2022","R21","051","P001"
"B802","Computer Networks and Internets","2021","R21","052","P002"
"B803","Data Science: An Introduction","2019","R21","053","P003"
"B804","Software Engineering: A Practitioners Approach","2018","R21","054","P004"
"B805","Computer Organization and Design: The Hardware/Software Interface","2022","R21","055","P005"
"B806","Database System Concepts","2020","R21","056","P006"
"B807","Artificial Intelligence: A Guide for Thinking Humans","2021","R21","057","P007"
"B808","Web Development and Design Foundations with HTML5","2019","R21","058","P008"
"B809","Embedded Systems: Design and Applications","2022","R21","059","P009"
"B810","Digital Signal Processing: Principles, Algorithms, and Applications","2023","R21","060","P010"
"B811","Control Systems Engineering: An Introduction","2020","R21","061","P011"
"B812","Computer Organization and Architecture: Designing for Performance","2022","R21","062","P012"
"B813","Operating System Concepts","2018","R21","063","P013"
"B814","Network Security: Private Communication in a Public World","2022","R21","064","P014"
"B815","Machine Learning: A Probabilistic Perspective","2019","R21","065","P015"
"B816","Data Science for Business","2021","R21","066","P016"
"B817","Introduction to Cryptography: Principles and Applications","2018","R21","067","P017"
"B818","Big Data: A Revolution That Will Transform How We Live, Work, and Think","2020","R21","068","P018"
"B819","Computer Graphics: Principles and Practice","2022","R21","069","P019"
"B820","Introduction to Cloud Computing: Basics to Advanced Concepts","2023","R21","070","P020"
"B821","Wireless Communications: Principles and Practice","2020","R21","071","P021"
"B822","Cryptography and Network Security: Principles and Practice","2021","R21","072","P022"
"B823","Introduction to Artificial Neural Networks and Deep Learning","2019","R21","073","P023"
"B824","Computer Vision: Algorithms and Applications","2022","R21","074","P024"
"B825","Advanced Database Systems: Concepts, Design and Applications","2018","R21","075","P025"
"B826","Embedded Linux Systems: Concepts, Techniques, and Programming","2022","R21","076","P026"
"B827","Software Development Best Practices: Lessons from Successful Projects","2019","R21","077","P027"
"B828","Internet of Things: A Hands-On Approach","2021","R21","078","P028"
"B829","Computer Organization and Design: The Hardware/Software Interface","2022","R21","079","P029"
"B830","Principles of Compiler Design","2018","R21","080","P030"
"B831","Information Retrieval: Algorithms and Heuristics","2023","R21","081","P031"
"B832","Digital Image Processing: Concepts, Techniques, and Applications","2020","R21","082","P032"
"B833","Introduction to Quantum Computing: A Computational Perspective","2022","R21","083","P033"
"B834","Computer and Network Forensics: A Practical Guide","2019","R21","084","P034"
"B835","Introduction to Compiler Construction: A Comprehensive Approach","2021","R21","085","P035"
"B836","Cyber-Physical Systems: Principles, Design, and Applications","2018","R21","086","P036"
"B837","Human-Computer Interaction: Concepts and Design","2020","R21","087","P037"
"B838","Computer System Security: Principles and Practice","2022","R21","088","P038"
"B839","Mobile Application Development: Building Applications for the iPhone and Android","2019","R21","089","P039"
"B840","Software Testing and Quality Assurance: Theory and Practice","2022","R21","090","P040"
"B841","Introduction to Parallel Computing: Architecture, Programming, and Algorithms","2018","R21","091","P041"
"B842","Computer Ethics and Professionalism: An Introduction","2020","R21","092","P042"
"B843","Network Programming with Python: A Practical Guide","2022","R21","093","P043"
"B844","Data Mining: Concepts, Models, Methods, and Algorithms","2019","R21","094","P044"
"B845","Computer and Information Security Handbook: Principles and Practice","2021","R21","095","P045"
"B846","Introduction to Wireless Sensor Networks: Principles and Practice","2018","R21","096","P046"
"B847","Artificial Intelligence: Foundations of Computational Agents","2022","R21","097","P047"
"B848","Software Project Management: A Process-Driven Approach","2019","R21","098","P048"
"B849","Introduction to Digital Electronics: A Hands-On Approach","2020","R21","099","P049"
"B850","Computer Networks: A Systems Approach","2023","R21","100","P050"
"B851","Advanced Topics in Computer Vision","2022","R21","101","P001"
"B852","Introduction to Robotics: Mechanics and Control","2021","R21","102","P002"
"B853","Computer Architecture: A Quantitative Approach","2019","R21","103","P003"
"B854","Database Management Systems","2018","R21","104","P004"
"B855","Computer Graphics: Principles and Practice","2022","R21","105","P005"
"B856","Artificial Intelligence: A Modern Approach","2020","R21","106","P006"
"B857","Network Security Essentials","2021","R21","107","P007"
"B858","Big Data Analytics: From Strategic Planning to Enterprise Integration with Tools, Techniques, NoSQL, and Graph","2019","R21","108","P008"
"B859","Introduction to Machine Learning with Python: A Guide for Data Scientists","2022","R21","109","P009"
"B860","Computer Networking: Principles, Protocols and Practice","2023","R21","110","P010"
"B861","Software Engineering: Theory and Practice","2020","R21","111","P011"
"B862","Operating Systems: Three Easy Pieces","2022","R21","112","P012"
"B863","Cybersecurity: A Practical Guide to the Law of Cyber Risk","2018","R21","113","P013"
"B864","Introduction to Data Science","2022","R21","114","P014"
"B865","Computer Networks: A Top-Down Approach","2019","R21","115","P015"
"B866","Machine Learning Yearning: Technical Strategy for AI Engineers","2021","R21","116","P016"
"B867","Information Theory, Inference, and Learning Algorithms","2018","R21","117","P017"
"B868","Data Structures and Algorithms in Python","2020","R21","118","P018"
"B869","Computer Organization and Design MIPS Edition: The Hardware/Software Interface","2022","R21","119","P019"
"B870","Networked Life: 20 Questions and Answers","2023","R21","120","P020"
"B871","Introduction to Artificial Intelligence: A New Synthesis","2020","R21","121","P021"
"B872","Software Engineering: A Methodical Approach","2022","R21","122","P022"
"B873","Database System Concepts","2019","R21","123","P023"
"B874","Artificial Intelligence: A Guide to Intelligent Systems","2021","R21","124","P024"
"B875","Web Development and Design Foundations with HTML5","2018","R21","125","P025"
"B876","Embedded Systems: Design and Applications","2022","R21","126","P026"
"B877","Digital Signal Processing: Principles, Algorithms, and Applications","2019","R21","127","P027"
"B878","Control Systems Engineering: An Introduction","2021","R21","128","P028"
"B879","Computer Organization and Architecture: Designing for Performance","2022","R21","129","P029"
"B880","Operating System Concepts","2018","R21","130","P030"
"B881","Network Security: Private Communication in a Public World","2023","R21","131","P031"
"B882","Machine Learning: A Probabilistic Perspective","2020","R21","132","P032"
"B883","Data Science for Business","2022","R21","133","P033"
"B884","Introduction to Cryptography: Principles and Applications","2019","R21","134","P034"
"B885","Big Data: A Revolution That Will Transform How We Live, Work, and Think","2021","R21","135","P035"
"B886","Computer Graphics: Principles and Practice","2018","R21","136","P036"
"B887","Introduction to Cloud Computing: Basics to Advanced Concepts","2022","R21","137","P037"
"B888","Wireless Communications: Principles and Practice","2019","R21","138","P038"
"B889","Algorithm Design Manual","2021","R21","139","P039"
"B890","Introduction to Autonomous Robots: Mechanisms, Sensors, Actuators, and Algorithms","2020","R21","140","P040"
"B891","Computer Networks: Principles, Technologies and Protocols for Network Design","2023","R21","141","P041"
"B892","Introduction to Probability and Statistics for Engineers and Scientists","2018","R21","142","P042"
"B893","Machine Learning: A Guide to Current Research","2022","R21","143","P043"
"B894","Artificial Intelligence: A Systems Approach","2019","R21","144","P044"
"B895","Data Structures and Algorithms: Annotated Reference with Examples","2021","R21","145","P045"
"B896","Introduction to Wireless Sensor Networks: Principles and Practice","2018","R21","146","P046"
"B897","Artificial Intelligence: Foundations of Computational Agents","2022","R21","147","P047"
"B898","Software Project Management: A Process-Driven Approach","2019","R21","148","P048"
"B899","Introduction to Digital Electronics: A Hands-On Approach","2020","R21","149","P049"
"B900","Computer Networks: A Systems Approach","2023","R21","150","P050"
"B951","Oseanografi Dasar","2023","R33","151","P001"
"B952","Biologi Laut: Sebuah Pengantar","2019","R33","152","P002"
"B953","Kimia Lingkungan Perairan","2020","R33","153","P003"
"B954","Pesisir dan Laut Dalam: Keanekaragaman Biologi dan Ekologi","2022","R33","154","P004"
"B955","Ekologi Mangrove","2018","R33","155","P005"
"B956","Penelitian Kelautan: Metode dan Aplikasi","2021","R33","156","P006"
"B957","Fisika Kelautan","2020","R33","157","P007"
"B958","Sumber Daya Alam dan Lingkungan Pesisir","2019","R33","158","P008"
"B959","Manajemen Sumberdaya Perikanan","2022","R33","159","P009"
"B960","Kebijakan Kelautan dan Perikanan","2021","R33","160","P010"
"B961","Pengelolaan Wilayah Pesisir","2018","R33","161","P011"
"B962","Pencemaran Laut dan Strategi Pengelolaannya","2020","R33","162","P012"
"B963","Biogeografi Pulau-Pulau Kecil Indonesia","2022","R33","163","P013"
"B964","Pemanfaatan Potensi Kelautan dan Perikanan","2019","R33","164","P014"
"B965","Teknologi Penangkapan Ikan","2023","R33","165","P015"
"B966","Rekayasa Sumberdaya Pesisir dan Lautan","2018","R33","166","P016"
"B967","Ilmu Pengetahuan Kelautan: Sebuah Pengantar","2021","R33","167","P017"
"B968","Konservasi Biota Laut","2019","R33","168","P018"
"B969","Dinamika Populasi Ikan","2020","R33","169","P019"
"B970","Pola dan Proses Oseanografi","2018","R33","170","P020"
"B971","Hidrodinamika Kelautan","2021","R33","171","P021"
"B972","Ekosistem Terumbu Karang","2022","R33","172","P022"
"B973","Analisis Data Kelautan","2019","R33","173","P023"
"B974","Pengelolaan Lingkungan Perairan","2020","R33","174","P024"
"B975","Klimatologi Kelautan","2023","R33","175","P025"
"B976","Ekologi Terapan untuk Pengelolaan Sumberdaya Alam dan Lingkungan","2018","R33","176","P026"
"B977","Oseanografi Biologis","2021","R33","177","P027"
"B978","Manajemen Pesisir dan Lautan Tropis","2022","R33","178","P028"
"B979","Ekonomi Sumberdaya Kelautan","2019","R33","179","P029"
"B980","Bioteknologi Kelautan","2020","R33","180","P030"
"B981","Perubahan Iklim dan Kelautan","2021","R33","181","P031"
"B982","Pemodelan Kelautan","2022","R33","182","P032"
"B983","Manajemen Perikanan Laut Berkelanjutan","2018","R33","183","P033"
"B984","Sistem Informasi Geografis Kelautan","2019","R33","184","P034"
"B985","Evolusi Biota Laut","2020","R33","185","P035"
"B986","Pembangunan Sumberdaya Manusia Kelautan","2023","R33","186","P036"
"B987","Pengelolaan Kualitas Air Laut","2018","R33","187","P037"
"B988","Teknologi Pengolahan Produk Perikanan","2021","R33","188","P038"
"B989","Pengembangan Ekowisata Laut","2019","R33","189","P039"
"B990","Manajemen Pembangunan Pesisir dan Pulau-Pulau Kecil","2020","R33","190","P040"
"B991","Pengelolaan Ekosistem Pesisir","2022","R33","191","P041"
"B992","Oseanografi Kimia","2018","R33","192","P042"
"B993","Biologi Ikan Laut","2023","R33","193","P043"
"B994","Energi Terbarukan dari Laut","2019","R33","194","P044"
"B995","Pemanfaatan Sumberdaya Alam Laut untuk Kesejahteraan Masyarakat","2020","R33","195","P045"
"B996","Manajemen Risiko Bencana Kelautan","2021","R33","196","P046"
"B997","Pengelolaan Kawasan Konservasi Laut","2018","R33","197","P047"
"B998","Pertumbuhan Ekonomi dan Pemanfaatan Sumberdaya Kelautan","2022","R33","198","P048"
"B999","Pengelolaan Sumberdaya Laut secara Terpadu","2019","R33","199","P049"
"B901","Keanekaragaman Biota Laut","2023","R33","201","P001"
"B902","Pengelolaan Sumberdaya Ikan","2019","R33","202","P002"
"B903","Konservasi dan Keanekaragaman Karang","2020","R33","203","P003"
"B904","Pertumbuhan Ekonomi Wilayah Pesisir","2022","R33","204","P004"
"B905","Hidrografi Laut","2018","R33","205","P005"
"B906","Dampak Perubahan Iklim Terhadap Laut","2021","R33","206","P006"
"B907","Pemuliaan dan Budidaya Ikan Laut","2020","R33","207","P007"
"B908","Teknik Pengamatan Laut","2019","R33","208","P008"
"B909","Ekonomi Pesisir dan Kelautan","2022","R33","209","P009"
"B910","Analisis Kualitas Air Laut","2021","R33","210","P010"
"B911","Sistem Informasi Kelautan","2018","R33","211","P011"
"B912","Teknik Pemeliharaan Lingkungan Laut","2020","R33","212","P012"
"B913","Kajian Perikanan Tangkap","2022","R33","213","P013"
"B914","Pengaruh Pasang Surut Terhadap Ekosistem Laut","2019","R33","214","P014"
"B915","Kebijakan Kelautan Berkelanjutan","2023","R33","215","P015"
"B916","Geologi Laut","2018","R33","216","P016"
"B917","Pemodelan Dinamika Oseanografi","2021","R33","217","P017"
"B918","Budidaya Rumput Laut","2020","R33","218","P018"
"B919","Kesehatan Lingkungan Laut","2022","R33","219","P019"
"B920","Ekologi Mamalia Laut","2019","R33","220","P020"
"B921","Pengelolaan Daerah Aliran Sungai dan Dampaknya Terhadap Ekosistem Laut","2021","R33","221","P021"
"B922","Kajian Pembangunan Pulau-Pulau Kecil","2018","R33","222","P022"
"B923","Pemanfaatan Tenaga Laut","2023","R33","223","P023"
"B924","Aspek Sosial Ekonomi Pesisir dan Kelautan","2020","R33","224","P024"
"B925","Pengolahan Hasil Perikanan","2019","R33","225","P025"
"B926","Sumberdaya Genetik Ikan Laut","2022","R33","226","P026"
"B927","Perubahan Garis Pantai dan Dampaknya Terhadap Lingkungan Laut","2021","R33","227","P027"
"B928","Manajemen Pesisir Berbasis Masyarakat","2018","R33","228","P028"
"B929","Teknologi Pengawasan dan Pengendalian Pencemaran Laut","2020","R33","229","P029"
"B930","Pengembangan Teknologi Akuakultur","2021","R33","230","P030"
"B931","Edukasi Kelautan untuk Masyarakat","2019","R33","231","P031"
"B932","Dampak Limbah Industri Terhadap Lingkungan Laut","2022","R33","232","P032"
"B933","Pemodelan Arus Laut","2018","R33","233","P033"
"B934","Kebijakan Pengelolaan Terumbu Karang","2023","R33","234","P034"
"B935","Peran Komunitas Lokal dalam Pengelolaan Sumberdaya Kelautan","2020","R33","235","P035"
"B936","Ilmu Pengetahuan Pesisir dan Kelautan","2019","R33","236","P036"
"B937","Sistem Monitoring Lingkungan Laut","2021","R33","237","P037"
"B938","Pengelolaan Keberlanjutan Sumberdaya Kelautan","2018","R33","238","P038"
"B939","Teknologi Reklamasi Pantai","2022","R33","239","P039"
"B940","Pemantauan Bencana Alam Laut","2019","R33","240","P040"
